sisgpa	sisgpa-module.html
sisgpa.settings	sisgpa.settings-module.html
sisgpa.settings.TEMPLATES	sisgpa.settings-module.html#TEMPLATES
sisgpa.settings.AUTH_PASSWORD_VALIDATORS	sisgpa.settings-module.html#AUTH_PASSWORD_VALIDATORS
sisgpa.settings.USE_L10N	sisgpa.settings-module.html#USE_L10N
sisgpa.settings.LOGIN_URL	sisgpa.settings-module.html#LOGIN_URL
sisgpa.settings.LANGUAGE_CODE	sisgpa.settings-module.html#LANGUAGE_CODE
sisgpa.settings.USE_TZ	sisgpa.settings-module.html#USE_TZ
sisgpa.settings.USE_I18N	sisgpa.settings-module.html#USE_I18N
sisgpa.settings.DATABASES	sisgpa.settings-module.html#DATABASES
sisgpa.settings.TIME_ZONE	sisgpa.settings-module.html#TIME_ZONE
sisgpa.settings.STATIC_URL	sisgpa.settings-module.html#STATIC_URL
sisgpa.settings.AUTHENTICATION_BACKENDS	sisgpa.settings-module.html#AUTHENTICATION_BACKENDS
sisgpa.settings.ROOT_URLCONF	sisgpa.settings-module.html#ROOT_URLCONF
sisgpa.settings.WSGI_APPLICATION	sisgpa.settings-module.html#WSGI_APPLICATION
sisgpa.settings.MIDDLEWARE_CLASSES	sisgpa.settings-module.html#MIDDLEWARE_CLASSES
sisgpa.settings.DEBUG	sisgpa.settings-module.html#DEBUG
sisgpa.settings.ALLOWED_HOSTS	sisgpa.settings-module.html#ALLOWED_HOSTS
sisgpa.settings.SECRET_KEY	sisgpa.settings-module.html#SECRET_KEY
sisgpa.settings.BASE_DIR	sisgpa.settings-module.html#BASE_DIR
sisgpa.settings.STATICFILES_DIRS	sisgpa.settings-module.html#STATICFILES_DIRS
sisgpa.settings.INSTALLED_APPS	sisgpa.settings-module.html#INSTALLED_APPS
sisgpa.tests	sisgpa.tests-module.html
sisgpa.urls	sisgpa.urls-module.html
sisgpa.urls.urlpatterns	sisgpa.urls-module.html#urlpatterns
sisgpa.wsgi	sisgpa.wsgi-module.html
sisgpa.wsgi.application	sisgpa.wsgi-module.html#application
sisgpa.tests.LoginTest	sisgpa.tests.LoginTest-class.html
sisgpa.tests.LoginTest.test_login_existing_user	sisgpa.tests.LoginTest-class.html#test_login_existing_user
sisgpa.tests.LoginTest.setUp	sisgpa.tests.LoginTest-class.html#setUp
sisgpa.tests.LoginTest.test_login_wrong_password	sisgpa.tests.LoginTest-class.html#test_login_wrong_password
sisgpa.tests.ProyectoTest	sisgpa.tests.ProyectoTest-class.html
sisgpa.tests.ProyectoTest.setUp	sisgpa.tests.ProyectoTest-class.html#setUp
sisgpa.tests.ProyectoTest.test_permission_to_change_proyecto	sisgpa.tests.ProyectoTest-class.html#test_permission_to_change_proyecto
sisgpa.tests.ProyectoTest.test_permission_to_create_proyecto	sisgpa.tests.ProyectoTest-class.html#test_permission_to_create_proyecto
sisgpa.tests.RolesTest	sisgpa.tests.RolesTest-class.html
sisgpa.tests.RolesTest.test_not_create_invalid_role	sisgpa.tests.RolesTest-class.html#test_not_create_invalid_role
sisgpa.tests.RolesTest.setUp	sisgpa.tests.RolesTest-class.html#setUp
sisgpa.tests.RolesTest.create_role	sisgpa.tests.RolesTest-class.html#create_role
sisgpa.tests.RolesTest.test_create_role	sisgpa.tests.RolesTest-class.html#test_create_role
sisgpa.tests.UserTest	sisgpa.tests.UserTest-class.html
sisgpa.tests.UserTest.test_delete_user	sisgpa.tests.UserTest-class.html#test_delete_user
sisgpa.tests.UserTest.setUp	sisgpa.tests.UserTest-class.html#setUp
sisgpa.tests.UserTest.test_edit_user	sisgpa.tests.UserTest-class.html#test_edit_user
sisgpa.tests.UserTest.test_create_user	sisgpa.tests.UserTest-class.html#test_create_user
